timestamp,active_users,page_views,bounce_rate_percent,conversion_rate_percent
2025-05-18 21:00:00,1791,7088,25.9,2.62
2025-05-18 22:00:00,574,2512,45.0,4.26
2025-05-18 23:00:00,647,2538,34.5,2.71
2025-05-19 00:00:00,663,2760,30.0,3.54
2025-05-19 01:00:00,677,2777,35.7,3.48
2025-05-19 02:00:00,783,2925,29.5,2.8
2025-05-19 03:00:00,810,3033,38.9,2.41
2025-05-19 04:00:00,653,2133,29.9,2.6
2025-05-19 05:00:00,629,2229,35.8,3.44
2025-05-19 06:00:00,714,2351,39.4,2.71
2025-05-19 07:00:00,1963,6585,10.0,2.8
2025-05-19 08:00:00,2279,9195,32.4,1.77
2025-05-19 09:00:00,2070,8537,27.7,2.55
2025-05-19 10:00:00,2690,8394,38.6,2.17
2025-05-19 11:00:00,3155,12306,31.2,3.29
2025-05-19 12:00:00,3072,14943,34.9,2.92
2025-05-19 13:00:00,2545,12052,40.2,2.71
2025-05-19 14:00:00,2318,9964,41.4,3.73
2025-05-19 15:00:00,2119,9212,22.0,2.88
2025-05-19 16:00:00,2600,9784,32.4,3.63
2025-05-19 17:00:00,3002,10014,37.6,2.29
2025-05-19 18:00:00,3683,15262,36.8,2.61
2025-05-19 19:00:00,3026,10461,32.3,3.25
2025-05-19 20:00:00,3174,13616,33.8,3.45
2025-05-19 21:00:00,2290,8534,17.3,1.99
2025-05-19 22:00:00,724,2438,47.8,2.94
2025-05-19 23:00:00,798,3897,34.0,2.57
2025-05-20 00:00:00,650,2084,50.1,3.28
2025-05-20 01:00:00,764,2333,24.1,3.42
2025-05-20 02:00:00,624,2202,41.5,3.52
2025-05-20 03:00:00,865,3132,35.1,3.29
2025-05-20 04:00:00,787,2570,36.0,2.68
2025-05-20 05:00:00,799,3772,30.9,3.41
2025-05-20 06:00:00,892,3642,33.8,3.44
2025-05-20 07:00:00,1455,9136,90.0,0.35
2025-05-20 08:00:00,1473,8991,65.1,0.25
2025-05-20 09:00:00,1662,8597,73.2,0.34
2025-05-20 10:00:00,1963,10892,77.2,0.31
2025-05-20 11:00:00,2764,8293,41.2,1.73
2025-05-20 12:00:00,2812,11077,53.0,2.87
2025-05-20 13:00:00,3536,13983,43.5,2.84
2025-05-20 14:00:00,2063,7145,42.7,2.83
2025-05-20 15:00:00,2170,8945,31.2,3.02
2025-05-20 16:00:00,2463,9310,30.5,3.12
2025-05-20 17:00:00,3391,11798,36.6,1.49
2025-05-20 18:00:00,3930,17173,32.1,3.77
2025-05-20 19:00:00,3932,15044,38.1,2.5
2025-05-20 20:00:00,3205,13699,30.3,2.48
2025-05-20 21:00:00,2098,7082,37.5,2.82
2025-05-20 22:00:00,760,2564,40.1,3.08
2025-05-20 23:00:00,814,3628,35.5,3.14
2025-05-21 00:00:00,748,2755,29.6,3.8
2025-05-21 01:00:00,899,3532,36.8,2.28
2025-05-21 02:00:00,853,4182,48.0,3.16
2025-05-21 03:00:00,621,2448,40.5,3.88
2025-05-21 04:00:00,845,3935,44.9,3.51
2025-05-21 05:00:00,674,3064,22.7,3.14
2025-05-21 06:00:00,610,2392,36.3,2.08
2025-05-21 07:00:00,2087,8236,32.1,2.33
2025-05-21 08:00:00,1858,7913,53.2,3.17
2025-05-21 09:00:00,2268,7955,31.6,2.49
2025-05-21 10:00:00,2887,13650,35.8,3.09
2025-05-21 11:00:00,3159,11529,38.2,3.22
2025-05-21 12:00:00,2543,11645,37.3,2.81
2025-05-21 13:00:00,3340,13195,28.7,2.47
2025-05-21 14:00:00,1880,6234,44.3,3.25
2025-05-21 15:00:00,2637,13172,33.0,2.65
2025-05-21 16:00:00,2380,10478,36.1,2.5
2025-05-21 17:00:00,3125,15514,38.2,1.82
2025-05-21 18:00:00,3927,15229,39.3,3.66
2025-05-21 19:00:00,3301,10793,42.4,2.39
2025-05-21 20:00:00,3412,12248,33.3,2.43
2025-05-21 21:00:00,1749,6464,34.3,2.32
2025-05-21 22:00:00,849,4101,32.2,2.72
2025-05-21 23:00:00,646,2321,34.4,3.37
2025-05-22 00:00:00,600,2566,31.3,3.06
2025-05-22 01:00:00,605,2854,36.0,2.36
2025-05-22 02:00:00,816,3523,27.3,2.66
2025-05-22 03:00:00,757,3025,24.5,2.54
2025-05-22 04:00:00,696,2983,42.5,3.27
2025-05-22 05:00:00,620,2895,46.2,3.69
2025-05-22 06:00:00,660,2623,43.5,3.25
2025-05-22 07:00:00,1985,8568,22.7,2.65
2025-05-22 08:00:00,1804,6736,32.6,2.66
2025-05-22 09:00:00,2637,9012,18.2,2.87
2025-05-22 10:00:00,2079,9572,44.5,3.09
2025-05-22 11:00:00,3525,13510,26.5,3.49
2025-05-22 12:00:00,3388,11966,38.0,2.86
2025-05-22 13:00:00,2764,13517,38.5,2.73
2025-05-22 14:00:00,2452,9965,38.6,3.48
2025-05-22 15:00:00,2023,8602,40.7,3.7
2025-05-22 16:00:00,2173,6979,30.1,2.37
2025-05-22 17:00:00,3442,14906,38.6,2.56
2025-05-22 18:00:00,3052,11609,32.5,3.1
2025-05-22 19:00:00,4197,16312,30.8,3.22
2025-05-22 20:00:00,4188,15283,25.6,3.54
2025-05-22 21:00:00,1944,8656,27.0,2.31
2025-05-22 22:00:00,664,3009,40.5,2.59
2025-05-22 23:00:00,888,3460,24.7,3.38
2025-05-23 00:00:00,894,3750,10.0,2.59
2025-05-23 01:00:00,690,2486,37.8,3.96
2025-05-23 02:00:00,606,2816,32.6,2.35
2025-05-23 03:00:00,766,3150,39.1,2.64
2025-05-23 04:00:00,611,2268,39.9,3.24
2025-05-23 05:00:00,774,2684,36.3,2.56
2025-05-23 06:00:00,719,3481,33.7,1.84
2025-05-23 07:00:00,1955,6541,40.6,1.98
2025-05-23 08:00:00,2060,9924,29.4,2.51
2025-05-23 09:00:00,2457,10205,37.4,2.9
2025-05-23 10:00:00,2770,10240,38.4,2.23
2025-05-23 11:00:00,3441,16310,36.7,3.66
2025-05-23 12:00:00,3122,9439,36.3,2.22
2025-05-23 13:00:00,2765,8525,30.6,2.72
2025-05-23 14:00:00,2252,7751,47.3,3.1
2025-05-23 15:00:00,2153,8380,27.2,2.4
2025-05-23 16:00:00,1999,7158,31.6,3.0
2025-05-23 17:00:00,2915,12078,42.7,2.98
2025-05-23 18:00:00,2919,11687,35.6,2.49
2025-05-23 19:00:00,2988,12309,23.4,2.87
2025-05-23 20:00:00,3074,13011,34.5,2.35
2025-05-23 21:00:00,1657,7546,26.9,4.02
2025-05-23 22:00:00,626,2722,28.4,3.06
2025-05-23 23:00:00,696,2915,41.7,2.88
2025-05-24 00:00:00,1165,4931,43.6,2.76
2025-05-24 01:00:00,836,2585,37.2,2.44
2025-05-24 02:00:00,925,4180,37.4,2.57
2025-05-24 03:00:00,801,3924,49.4,2.26
2025-05-24 04:00:00,1099,3329,33.7,2.53
2025-05-24 05:00:00,955,2910,37.5,3.52
2025-05-24 06:00:00,859,3477,34.5,3.49
2025-05-24 07:00:00,2484,8154,34.5,2.69
2025-05-24 08:00:00,2686,11623,39.7,2.9
2025-05-24 09:00:00,2672,12234,33.1,2.67
2025-05-24 10:00:00,3451,10411,30.1,3.11
2025-05-24 11:00:00,4449,19221,36.0,2.71
2025-05-24 12:00:00,4473,19229,35.9,3.38
2025-05-24 13:00:00,4643,14855,28.6,3.9
2025-05-24 14:00:00,2961,9990,26.1,2.8
2025-05-24 15:00:00,3423,10418,35.2,3.54
2025-05-24 16:00:00,2730,10339,39.1,3.26
2025-05-24 17:00:00,4280,18194,36.9,4.45
2025-05-24 18:00:00,4552,21048,23.4,1.92
2025-05-24 19:00:00,5260,24354,45.0,2.94
2025-05-24 20:00:00,4149,13709,44.3,2.27
2025-05-24 21:00:00,2171,8173,45.7,2.6
2025-05-24 22:00:00,1023,3537,35.3,3.14
2025-05-24 23:00:00,1158,5583,30.2,3.46
2025-05-25 00:00:00,529,1735,21.1,2.52
2025-05-25 01:00:00,687,2485,32.3,2.1
2025-05-25 02:00:00,512,2557,39.4,2.75
2025-05-25 03:00:00,703,3402,30.8,3.5
2025-05-25 04:00:00,707,2290,28.2,3.92
2025-05-25 05:00:00,654,2965,41.0,2.38
2025-05-25 06:00:00,578,2248,50.5,2.29
2025-05-25 07:00:00,1642,5827,35.7,2.52
2025-05-25 08:00:00,1398,6326,30.2,2.49
2025-05-25 09:00:00,1848,6398,36.4,3.71
2025-05-25 10:00:00,1887,8259,25.7,2.9
2025-05-25 11:00:00,2500,11062,24.0,3.63
2025-05-25 12:00:00,2391,7833,35.7,2.94
2025-05-25 13:00:00,2653,8041,34.0,3.41
2025-05-25 14:00:00,1974,9826,35.1,2.58
2025-05-25 15:00:00,2107,10476,41.2,2.28
2025-05-25 16:00:00,1673,6553,35.2,3.41
2025-05-25 17:00:00,2286,10223,29.9,3.15
2025-05-25 18:00:00,2924,13117,26.9,2.39
2025-05-25 19:00:00,3220,14731,26.3,2.71
2025-05-25 20:00:00,3166,9767,44.7,2.78
2025-05-25 21:00:00,1533,6853,26.0,2.54
2025-05-25 22:00:00,631,1956,32.9,3.38
2025-05-25 23:00:00,553,2574,26.9,2.95
2025-05-26 00:00:00,783,2437,30.6,2.76
2025-05-26 01:00:00,848,3313,34.3,2.51
2025-05-26 02:00:00,833,4064,33.6,2.49
2025-05-26 03:00:00,724,2825,39.6,3.52
2025-05-26 04:00:00,813,2770,29.2,2.93
2025-05-26 05:00:00,807,3887,38.7,1.89
2025-05-26 06:00:00,637,2056,27.8,2.98
2025-05-26 07:00:00,1766,6657,37.4,2.11
2025-05-26 08:00:00,2359,8866,25.0,3.5
2025-05-26 09:00:00,2621,10827,32.5,2.51
2025-05-26 10:00:00,2868,9632,33.0,2.19
2025-05-26 11:00:00,2771,12574,24.4,3.08
2025-05-26 12:00:00,2541,8291,38.3,3.6
2025-05-26 13:00:00,2703,10591,41.2,2.21
2025-05-26 14:00:00,1805,8602,35.8,3.6
2025-05-26 15:00:00,2228,8512,44.5,3.19
2025-05-26 16:00:00,2020,8272,27.5,2.28
2025-05-26 17:00:00,3955,12253,41.9,3.5
2025-05-26 18:00:00,2851,13423,27.4,1.81
2025-05-26 19:00:00,3217,15576,42.9,2.99
2025-05-26 20:00:00,3049,13247,25.6,2.21
2025-05-26 21:00:00,2075,9496,38.9,3.39
2025-05-26 22:00:00,773,3762,40.6,3.08
2025-05-26 23:00:00,710,2670,42.7,3.06
2025-05-27 00:00:00,765,2743,43.2,3.49
2025-05-27 01:00:00,682,2766,22.8,2.66
2025-05-27 02:00:00,783,2522,33.6,1.96
2025-05-27 03:00:00,896,3555,28.0,1.5
2025-05-27 04:00:00,895,3202,29.6,2.47
2025-05-27 05:00:00,757,3780,32.4,3.05
2025-05-27 06:00:00,768,3105,28.7,2.29
2025-05-27 07:00:00,1525,6437,29.3,1.19
2025-05-27 08:00:00,1601,4880,32.2,2.59
2025-05-27 09:00:00,2563,11788,43.3,2.8
2025-05-27 10:00:00,2333,9617,34.2,2.73
2025-05-27 11:00:00,2641,9412,36.7,2.3
2025-05-27 12:00:00,3008,10972,47.2,2.84
2025-05-27 13:00:00,2809,12499,33.5,2.7
2025-05-27 14:00:00,1958,7168,28.7,3.56
2025-05-27 15:00:00,2624,12058,29.4,2.25
2025-05-27 16:00:00,2364,11311,28.0,2.68
2025-05-27 17:00:00,3897,14919,34.3,1.66
2025-05-27 18:00:00,3219,14324,31.0,3.48
2025-05-27 19:00:00,3091,13513,40.1,1.6
2025-05-27 20:00:00,3295,16274,34.6,2.95
2025-05-27 21:00:00,2386,10151,40.7,2.15
2025-05-27 22:00:00,716,3003,43.8,2.05
2025-05-27 23:00:00,811,2945,43.1,2.92
2025-05-28 00:00:00,749,2603,16.3,3.24
2025-05-28 01:00:00,664,2396,45.7,3.48
2025-05-28 02:00:00,833,4022,33.3,2.85
2025-05-28 03:00:00,744,2979,41.7,4.07
2025-05-28 04:00:00,819,3317,35.7,2.47
2025-05-28 05:00:00,861,4001,46.1,2.46
2025-05-28 06:00:00,639,2846,22.8,3.04
2025-05-28 07:00:00,1765,5311,46.1,2.42
2025-05-28 08:00:00,2075,6587,32.6,2.84
2025-05-28 09:00:00,2268,9795,31.0,3.53
2025-05-28 10:00:00,2312,11061,32.7,3.15
2025-05-28 11:00:00,2731,9939,31.3,2.91
2025-05-28 12:00:00,2063,9149,83.0,1.44
2025-05-28 13:00:00,2413,10297,55.6,1.61
2025-05-28 14:00:00,1541,8497,60.8,1.62
2025-05-28 15:00:00,1864,7878,30.4,3.35
2025-05-28 16:00:00,1917,7556,33.3,2.55
2025-05-28 17:00:00,2875,11078,39.6,3.53
2025-05-28 18:00:00,3629,16959,31.5,2.01
2025-05-28 19:00:00,3237,15005,32.2,1.93
2025-05-28 20:00:00,3546,17547,35.3,2.13
2025-05-28 21:00:00,1705,7888,42.9,2.47
2025-05-28 22:00:00,736,3218,32.8,2.15
2025-05-28 23:00:00,669,2308,42.1,2.16
2025-05-29 00:00:00,873,3306,31.3,1.96
2025-05-29 01:00:00,836,3986,33.1,2.84
2025-05-29 02:00:00,742,2749,30.2,2.89
2025-05-29 03:00:00,830,3494,37.6,3.0
2025-05-29 04:00:00,845,3882,29.7,3.57
2025-05-29 05:00:00,837,3405,28.3,3.16
2025-05-29 06:00:00,786,3220,42.8,2.7
2025-05-29 07:00:00,1638,7582,23.2,2.23
2025-05-29 08:00:00,1948,8912,29.4,2.68
2025-05-29 09:00:00,2396,7562,44.5,2.47
2025-05-29 10:00:00,2486,10404,25.1,2.98
2025-05-29 11:00:00,3386,11352,37.9,2.74
2025-05-29 12:00:00,2530,11711,36.0,2.22
2025-05-29 13:00:00,2993,12931,47.4,3.4
2025-05-29 14:00:00,2598,12489,34.9,2.79
2025-05-29 15:00:00,1932,6372,27.2,2.68
2025-05-29 16:00:00,2320,7868,32.1,2.32
2025-05-29 17:00:00,3598,17367,28.6,4.15
2025-05-29 18:00:00,3408,16924,33.1,3.02
2025-05-29 19:00:00,2811,13980,31.6,2.98
2025-05-29 20:00:00,3211,12007,32.5,2.74
2025-05-29 21:00:00,2162,10038,24.9,3.72
2025-05-29 22:00:00,859,2983,32.6,2.23
2025-05-29 23:00:00,695,2618,27.6,3.31
2025-05-30 00:00:00,798,3154,38.0,3.35
2025-05-30 01:00:00,877,4105,50.6,4.51
2025-05-30 02:00:00,801,2618,36.3,2.85
2025-05-30 03:00:00,816,3243,12.6,3.51
2025-05-30 04:00:00,625,2679,27.4,3.13
2025-05-30 05:00:00,836,3521,30.5,2.97
2025-05-30 06:00:00,752,3089,27.9,2.97
2025-05-30 07:00:00,1530,6440,21.3,2.25
2025-05-30 08:00:00,1789,7163,26.5,3.2
2025-05-30 09:00:00,2130,10558,23.6,2.41
2025-05-30 10:00:00,2113,8374,33.4,2.49
2025-05-30 11:00:00,3277,16280,48.8,2.69
2025-05-30 12:00:00,2957,9336,37.7,2.64
2025-05-30 13:00:00,2966,13301,38.1,2.74
2025-05-30 14:00:00,2370,10894,34.0,2.98
2025-05-30 15:00:00,2109,9611,25.6,2.94
2025-05-30 16:00:00,2222,9928,17.1,3.53
2025-05-30 17:00:00,3917,14018,52.7,3.1
2025-05-30 18:00:00,3849,17144,32.4,2.72
2025-05-30 19:00:00,3462,11558,58.1,3.38
2025-05-30 20:00:00,3932,16707,34.2,3.04
2025-05-30 21:00:00,2004,9426,34.3,3.12
2025-05-30 22:00:00,684,3226,38.9,2.83
2025-05-30 23:00:00,652,2729,40.1,3.33
2025-05-31 00:00:00,1095,3857,32.2,2.14
2025-05-31 01:00:00,1091,5157,33.1,3.01
2025-05-31 02:00:00,836,4072,40.3,3.38
2025-05-31 03:00:00,1167,5301,35.7,3.44
2025-05-31 04:00:00,1028,3519,34.3,2.25
2025-05-31 05:00:00,1030,4648,38.6,3.04
2025-05-31 06:00:00,935,3370,34.7,1.8
2025-05-31 07:00:00,2304,8664,32.5,2.15
2025-05-31 08:00:00,2230,10575,53.3,2.9
2025-05-31 09:00:00,2865,12483,46.8,2.58
2025-05-31 10:00:00,2653,12829,22.0,1.66
2025-05-31 11:00:00,3793,18346,39.5,2.38
2025-05-31 12:00:00,3536,11305,30.5,2.31
2025-05-31 13:00:00,4326,19459,34.0,2.0
2025-05-31 14:00:00,2568,9437,33.2,2.45
2025-05-31 15:00:00,2980,12952,35.6,2.72
2025-05-31 16:00:00,2454,7872,29.7,2.94
2025-05-31 17:00:00,4155,14071,38.5,2.84
2025-05-31 18:00:00,5348,23067,45.0,1.54
2025-05-31 19:00:00,4801,21203,46.5,3.61
2025-05-31 20:00:00,3876,16718,43.4,2.34
2025-05-31 21:00:00,3085,14787,33.0,2.37
2025-05-31 22:00:00,962,4687,23.4,1.76
2025-05-31 23:00:00,887,3421,46.3,2.21
2025-06-01 00:00:00,557,1853,47.4,3.27
2025-06-01 01:00:00,571,2096,53.6,3.35
2025-06-01 02:00:00,543,2109,16.6,2.87
2025-06-01 03:00:00,626,2102,30.5,2.82
2025-06-01 04:00:00,664,2283,24.0,1.76
2025-06-01 05:00:00,651,2089,44.3,3.15
2025-06-01 06:00:00,540,2102,38.6,2.59
2025-06-01 07:00:00,1478,7194,31.8,2.39
2025-06-01 08:00:00,1728,8310,26.4,2.47
2025-06-01 09:00:00,2116,8427,20.8,3.25
2025-06-01 10:00:00,2224,10168,34.4,2.79
2025-06-01 11:00:00,2835,13147,24.7,2.89
2025-06-01 12:00:00,2817,10475,31.6,2.25
2025-06-01 13:00:00,2526,12426,43.3,3.2
2025-06-01 14:00:00,2131,6738,21.8,3.06
2025-06-01 15:00:00,1906,6392,42.6,2.94
2025-06-01 16:00:00,1577,6928,44.0,2.29
2025-06-01 17:00:00,2642,8375,26.2,2.08
2025-06-01 18:00:00,2396,8115,33.0,2.01
2025-06-01 19:00:00,2787,8715,28.4,2.67
2025-06-01 20:00:00,2838,13249,10.0,3.42
2025-06-01 21:00:00,1303,4057,35.6,2.63
2025-06-01 22:00:00,508,2345,30.6,2.22
2025-06-01 23:00:00,642,3052,41.2,3.44
2025-06-02 00:00:00,877,2697,42.3,3.48
2025-06-02 01:00:00,741,3585,46.9,3.06
2025-06-02 02:00:00,639,2137,41.5,2.96
2025-06-02 03:00:00,838,3278,40.1,3.5
2025-06-02 04:00:00,845,2715,20.7,2.82
2025-06-02 05:00:00,666,3070,21.9,3.29
2025-06-02 06:00:00,894,3897,25.2,4.26
2025-06-02 07:00:00,1803,5904,42.3,1.89
2025-06-02 08:00:00,2211,9257,32.9,3.06
2025-06-02 09:00:00,1927,7381,31.6,2.08
2025-06-02 10:00:00,2438,11830,38.6,2.87
2025-06-02 11:00:00,3416,14435,35.2,2.7
2025-06-02 12:00:00,2984,8990,36.5,3.03
2025-06-02 13:00:00,3182,15190,22.4,3.35
2025-06-02 14:00:00,2495,10941,38.1,3.63
2025-06-02 15:00:00,2270,8683,45.2,2.49
2025-06-02 16:00:00,1833,6161,15.4,2.8
2025-06-02 17:00:00,3678,16790,34.6,2.85
2025-06-02 18:00:00,3129,10125,31.5,2.75
2025-06-02 19:00:00,3306,14953,29.5,2.7
2025-06-02 20:00:00,3878,16749,34.1,3.19
2025-06-02 21:00:00,2237,9778,43.9,2.67
2025-06-02 22:00:00,652,2833,46.1,3.03
2025-06-02 23:00:00,685,2652,27.7,3.74
2025-06-03 00:00:00,827,2554,33.9,1.44
2025-06-03 01:00:00,652,2983,31.0,2.83
2025-06-03 02:00:00,868,3858,29.1,2.51
2025-06-03 03:00:00,2770,16622,20.0,6.71
2025-06-03 04:00:00,2930,17585,23.6,2.87
2025-06-03 05:00:00,2993,17959,18.2,5.27
2025-06-03 06:00:00,3642,21852,30.0,4.52
2025-06-03 07:00:00,7018,42112,23.0,3.54
2025-06-03 08:00:00,2380,8104,43.6,3.46
2025-06-03 09:00:00,1853,6067,40.3,2.27
2025-06-03 10:00:00,2171,8005,43.2,2.27
